   370→      setDetailLoading(false);
   371→    }
   372→  }, []);
   373→
   374→  useEffect(() => {
   375→    if (selectedSubjectId) {
   376→      fetchSubjectDetail(selectedSubjectId);
   377→      setShowAddTopic(false);
   378→      setTopicName('');
   379→      setTopicDescription('');
   380→    } else {
   381→      setSubjectDetail(null);
   382→      setDetailTopics([]);
   383→    }
   384→  }, [selectedSubjectId, fetchSubjectDetail]);
   385→
   386→  // ===== HANDLERS =====
   387→
   388→  // Open add dialog
   389→  const openAddDialog = () => {
   390→    setFormName('');
   391→    setFormDescription('');
   392→    setFormColor('#f59e0b');
   393→    setFormIcon('book');
   394→    setShowAddDialog(true);
   395→  };
   396→
   397→  // Open edit dialog
   398→  const openEditDialog = () => {
   399→    if (!subjectDetail) return;
   400→    setFormName(subjectDetail.name);
   401→    setFormDescription(subjectDetail.description || '');
   402→    setFormColor(subjectDetail.color);
   403→    setFormIcon(subjectDetail.icon);
   404→    setShowEditDialog(true);
   405→  };
   406→
   407→  // Submit add
   408→  const handleAddSubject = async () => {
   409→    if (!formName.trim()) {
   410→      toast({ title: 'Campo obrigatorio', description: 'Informe o nome da materia.', variant: 'destructive' });
   411→      return;
   412→    }
   413→    try {
   414→      setFormSubmitting(true);
   415→      const res = await fetch('/api/subjects', {
   416→        method: 'POST',
   417→        headers: { 'Content-Type': 'application/json' },
   418→        body: JSON.stringify({
   419→          name: formName.trim(),
   420→          description: formDescription.trim() || null,
   421→          color: formColor,
   422→          icon: formIcon,
   423→        }),
   424→      });
   425→      if (!res.ok) {
   426→        const err = await res.json();
   427→        throw new Error(err.error || 'Erro ao criar materia');
   428→      }
   429→      toast({ title: 'Materia criada!', description: `${formName.trim()} foi adicionada com sucesso.` });
   430→      setShowAddDialog(false);
   431→      fetchSubjects();
   432→    } catch (err: any) {
   433→      toast({ title: 'Erro ao criar', description: err.message, variant: 'destructive' });
   434→    } finally {
   435→      setFormSubmitting(false);
   436→    }
   437→  };
   438→
   439→  // Submit edit
   440→  const handleEditSubject = async () => {
   441→    if (!subjectDetail || !formName.trim()) {
   442→      toast({ title: 'Campo obrigatorio', description: 'Informe o nome da materia.', variant: 'destructive' });
   443→      return;
   444→    }
   445→    try {
   446→      setFormSubmitting(true);
   447→      const res = await fetch(`/api/subjects/${subjectDetail.id}`, {
   448→        method: 'PATCH',
   449→        headers: { 'Content-Type': 'application/json' },
   450→        body: JSON.stringify({
   451→          name: formName.trim(),
   452→          description: formDescription.trim() || null,
   453→          color: formColor,
   454→          icon: formIcon,
   455→        }),
   456→      });
   457→      if (!res.ok) {
   458→        const err = await res.json();
   459→        throw new Error(err.error || 'Erro ao atualizar materia');
   460→      }
   461→      toast({ title: 'Materia atualizada!', description: `${formName.trim()} foi salva com sucesso.` });
   462→      setShowEditDialog(false);
   463→      fetchSubjectDetail(subjectDetail.id);
   464→      fetchSubjects();
   465→    } catch (err: any) {
   466→      toast({ title: 'Erro ao atualizar', description: err.message, variant: 'destructive' });
   467→    } finally {
   468→      setFormSubmitting(false);
   469→    }
   470→  };
   471→
   472→  // Delete
   473→  const handleDelete = async () => {
   474→    if (!deleteTarget) return;
   475→    try {
   476→      setDeleting(true);
   477→      const res = await fetch(`/api/subjects/${deleteTarget}`, { method: 'DELETE' });
   478→      if (!res.ok) {
   479→        const err = await res.json();
   480→        throw new Error(err.error || 'Erro ao excluir materia');
   481→      }
   482→      toast({ title: 'Materia excluida', description: 'A materia foi removida com sucesso.' });
   483→      setShowDeleteDialog(false);
   484→      setDeleteTarget(null);
   485→      if (selectedSubjectId === deleteTarget) {
   486→        setSelectedSubjectId(null);
   487→      }
   488→      fetchSubjects();
   489→    } catch (err: any) {
   490→      toast({ title: 'Erro ao excluir', description: err.message, variant: 'destructive' });
   491→    } finally {
   492→      setDeleting(false);
   493→    }
   494→  };
   495→
   496→  // Add topic
   497→  const handleAddTopic = async () => {
   498→    if (!selectedSubjectId || !topicName.trim()) {
   499→      toast({ title: 'Campo obrigatorio', description: 'Informe o nome do topico.', variant: 'destructive' });
   500→      return;
   501→    }
   502→    try {
   503→      setTopicSubmitting(true);
   504→      const res = await fetch(`/api/subjects/${selectedSubjectId}/topics`, {
   505→        method: 'POST',
   506→        headers: { 'Content-Type': 'application/json' },
   507→        body: JSON.stringify({
   508→          name: topicName.trim(),
   509→          description: topicDescription.trim() || null,
   510→        }),
   511→      });
   512→      if (!res.ok) {
   513→        const err = await res.json();
   514→        throw new Error(err.error || 'Erro ao criar topico');
   515→      }
   516→      toast({ title: 'Topico adicionado!', description: `${topicName.trim()} foi criado com sucesso.` });
   517→      setTopicName('');
   518→      setTopicDescription('');
   519→      setShowAddTopic(false);
   520→      fetchSubjectDetail(selectedSubjectId);
   521→      fetchSubjects();
   522→    } catch (err: any) {
   523→      toast({ title: 'Erro ao criar topico', description: err.message, variant: 'destructive' });
   524→    } finally {
   525→      setTopicSubmitting(false);
   526→    }
   527→  };
   528→
   529→  // ===== RENDER: SUBJECT FORM DIALOG =====
   530→  const renderFormDialog = (
   531→    open: boolean,
   532→    onOpenChange: (v: boolean) => void,
   533→    title: string,
   534→    description: string,
   535→    onSubmit: () => void,
   536→    submitting: boolean,
   537→  ) => (
   538→    <Dialog open={open} onOpenChange={onOpenChange}>
   539→      <DialogContent className="sm:max-w-[480px] border-[var(--ws-glass-border)] bg-[var(--ws-glass)] backdrop-blur-xl"
   540→        style={{ borderRadius: 'var(--ws-radius-card)' }}
   541→      >
   542→        <DialogHeader>
   543→          <DialogTitle className="text-[var(--ws-text-primary)]">{title}</DialogTitle>
   544→          <DialogDescription className="text-[var(--ws-text-tertiary)]">{description}</DialogDescription>
   545→        </DialogHeader>
   546→
   547→        <div className="space-y-4 py-2">
   548→          {/* Name */}
   549→          <div className="space-y-2">
   550→            <Label htmlFor="subject-name" className="text-[var(--ws-text-secondary)]">Nome da materia *</Label>
   551→            <Input
   552→              id="subject-name"
   553→              value={formName}
   554→              onChange={(e) => setFormName(e.target.value)}
   555→              placeholder="Ex: Matematica, Portugues, Fisica..."
   556→              className="border-[var(--ws-glass-border)] bg-[var(--ws-bg)] text-[var(--ws-text-primary)] placeholder:text-[var(--ws-text-tertiary)]"
   557→              onKeyDown={(e) => e.key === 'Enter' && onSubmit()}
   558→            />
   559→          </div>
   560→
   561→          {/* Description */}
   562→          <div className="space-y-2">
   563→            <Label htmlFor="subject-desc" className="text-[var(--ws-text-secondary)]">Descricao</Label>
   564→            <Textarea
   565→              id="subject-desc"
   566→              value={formDescription}
   567→              onChange={(e) => setFormDescription(e.target.value)}
   568→              placeholder="Opcional: uma breve descricao da materia..."
   569→              rows={2}
   570→              className="border-[var(--ws-glass-border)] bg-[var(--ws-bg)] text-[var(--ws-text-primary)] placeholder:text-[var(--ws-text-tertiary)] resize-none"
   571→            />
   572→          </div>
   573→
   574→          {/* Color picker */}
   575→          <div className="space-y-2">
   576→            <Label className="text-[var(--ws-text-secondary)]">Cor</Label>
   577→            <div className="flex flex-wrap gap-2">
   578→              {COLOR_PRESETS.map((c) => (
   579→                <button
   580→                  key={c.value}
   581→                  type="button"
   582→                  onClick={() => setFormColor(c.value)}
   583→                  className="relative h-8 w-8 rounded-full transition-all duration-200 hover:scale-110 focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-offset-[var(--ws-bg)]"
   584→                  style={{
   585→                    backgroundColor: c.value,
   586→                    focusRingColor: c.value,
   587→                    boxShadow: formColor === c.value ? `0 0 0 3px var(--ws-bg), 0 0 0 5px ${c.value}` : 'none',
   588→                  }}
   589→                  title={c.name}
   590→                  aria-label={`Cor ${c.name}`}
   591→                />
   592→              ))}
   593→            </div>
   594→          </div>
   595→
   596→          {/* Icon picker */}
   597→          <div className="space-y-2">
   598→            <Label className="text-[var(--ws-text-secondary)]">Icone</Label>
   599→            <div className="grid grid-cols-6 gap-2 sm:grid-cols-4">
   600→              {ICON_OPTIONS.map((opt) => {
   601→                const Icon = opt.icon;
   602→                const isSelected = formIcon === opt.value;
   603→                return (
   604→                  <button
   605→                    key={opt.value}
   606→                    type="button"
   607→                    onClick={() => setFormIcon(opt.value)}
   608→                    className={`flex flex-col items-center justify-center gap-1 rounded-lg border p-2.5 transition-all duration-200 hover:scale-105 focus:outline-none ${
   609→                      isSelected
   610→                        ? 'border-[var(--ws-accent)] bg-[var(--ws-accent)]/10'
   611→                        : 'border-[var(--ws-glass-border)] bg-transparent hover:bg-[var(--ws-glass)]'
   612→                    }`}
   613→                    title={opt.name}
   614→                    aria-label={`Icone ${opt.name}`}
   615→                  >
   616→                    <Icon
   617→                      size={20}
   618→                      className={isSelected ? 'text-[var(--ws-accent)]' : 'text-[var(--ws-text-tertiary)]'}
   619→                    />
   620→                    <span className="text-[10px] text-[var(--ws-text-tertiary)]">{opt.name}</span>
   621→                  </button>
   622→                );
   623→              })}
   624→            </div>
   625→          </div>
   626→        </div>
   627→
   628→        <DialogFooter className="gap-2 sm:gap-0">
   629→          <Button
   630→            variant="ghost"
   631→            onClick={() => onOpenChange(false)}
   632→            disabled={submitting}
   633→            className="text-[var(--ws-text-tertiary)] hover:text-[var(--ws-text-primary)]"
   634→          >
   635→            Cancelar
   636→          </Button>
   637→          <Button
   638→            onClick={onSubmit}
   639→            disabled={submitting || !formName.trim()}
   640→            className="bg-[var(--ws-accent)] text-white hover:bg-[var(--ws-accent)]/90"
   641→          >
   642→            {submitting && <Loader2 size={14} className="mr-2 animate-spin" />}
   643→            {title.includes('Nova') ? 'Criar materia' : 'Salvar alteracoes'}
   644→          </Button>
   645→        </DialogFooter>
   646→      </DialogContent>
   647→    </Dialog>
   648→  );
   649→
   650→  // ===== RENDER: DELETE DIALOG =====
   651→  const renderDeleteDialog = () => (
   652→    <AlertDialog open={showDeleteDialog} onOpenChange={setShowDeleteDialog}>
   653→      <AlertDialogContent className="border-[var(--ws-glass-border)] bg-[var(--ws-glass)] backdrop-blur-xl"
   654→        style={{ borderRadius: 'var(--ws-radius-card)' }}
   655→      >
   656→        <AlertDialogHeader>
   657→          <AlertDialogTitle className="text-[var(--ws-text-primary)]">Excluir materia?</AlertDialogTitle>
   658→          <AlertDialogDescription className="text-[var(--ws-text-tertiary)]">
   659→            Esta acao nao pode ser desfeita. Todos os topicos, tarefas e sessoes associados a esta materia serao permanentemente removidos.
   660→          </AlertDialogDescription>
   661→        </AlertDialogHeader>
   662→        <AlertDialogFooter>
   663→          <AlertDialogCancel
   664→            disabled={deleting}
   665→            className="border-[var(--ws-glass-border)] text-[var(--ws-text-secondary)] hover:bg-[var(--ws-glass)]"
   666→          >
   667→            Cancelar
   668→          </AlertDialogCancel>
   669→          <AlertDialogAction
   670→            onClick={handleDelete}
   671→            disabled={deleting}
   672→            className="bg-red-500 text-white hover:bg-red-600"
   673→          >
   674→            {deleting && <Loader2 size={14} className="mr-2 animate-spin" />}
   675→            Excluir
   676→          </AlertDialogAction>
   677→        </AlertDialogFooter>
   678→      </AlertDialogContent>
   679→    </AlertDialog>
   680→  );
   681→
   682→  // ===== RENDER: SUBJECT CARD (LIST VIEW) =====
   683→  const renderSubjectCard = (subject: SubjectWithMastery, index: number) => {
   684→    const Icon = getSubjectIcon(subject.icon);
   685→    const masteryColor = getMasteryColor(subject.mastery);
   686→    const masteryLabel = getMasteryLabel(subject.mastery);
   687→
   688→    return (
   689→      <motion.div
   690→        key={subject.id}
   691→        variants={itemVariants}
   692→        whileHover={{
   693→          y: -4,
   694→          boxShadow: '0 16px 48px rgba(0,0,0,0.1)',
   695→          transition: { duration: 0.3, ease: [0.4, 0, 0.2, 1] },
   696→        }}
   697→        whileTap={{ scale: 0.985 }}
   698→        onClick={() => setSelectedSubjectId(subject.id)}
   699→        className="group cursor-pointer border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] backdrop-blur-xl transition-colors hover:border-[var(--ws-accent)]/30"
   700→        style={{ borderRadius: 'var(--ws-radius-card)' }}
   701→        role="button"
   702→        tabIndex={0}
   703→        aria-label={`Abrir materia ${subject.name}`}
   704→        onKeyDown={(e) => e.key === 'Enter' && setSelectedSubjectId(subject.id)}
   705→      >
   706→        {/* Color bar at top */}
   707→        <div
   708→          className="h-1.5 w-full"
   709→          style={{
   710→            background: `linear-gradient(90deg, ${subject.color}, ${subject.color}88)`,
   711→            borderRadius: 'var(--ws-radius-card) var(--ws-radius-card) 0 0',
   712→          }}
   713→        />
   714→
   715→        <div className="p-5">
   716→          {/* Header: icon + name */}
   717→          <div className="flex items-start gap-3">
   718→            <div
   719→              className="flex h-10 w-10 shrink-0 items-center justify-center rounded-lg transition-transform group-hover:scale-110"
   720→              style={{ backgroundColor: `${subject.color}18` }}
   721→            >
   722→              <Icon size={20} style={{ color: subject.color }} />
   723→            </div>
   724→            <div className="min-w-0 flex-1">
   725→              <h3 className="truncate text-sm font-semibold text-[var(--ws-text-primary)]">
   726→                {subject.name}
   727→              </h3>
   728→              {subject.description && (
   729→                <p className="mt-0.5 truncate text-xs text-[var(--ws-text-tertiary)]">
   730→                  {subject.description}
   731→                </p>
   732→              )}
   733→            </div>
   734→          </div>
   735→
   736→          {/* Stats row */}
   737→          <div className="mt-4 flex flex-wrap items-center gap-x-4 gap-y-1.5">
   738→            <div className="flex items-center gap-1.5 text-xs text-[var(--ws-text-tertiary)]">
   739→              <Layers size={13} className="shrink-0" />
   740→              <span>{subject._count.topics} {subject._count.topics === 1 ? 'topico' : 'topicos'}</span>
   741→            </div>
   742→            <div className="flex items-center gap-1.5 text-xs text-[var(--ws-text-tertiary)]">
   743→              <ClipboardList size={13} className="shrink-0" />
   744→              <span>{subject._count.tasks} {subject._count.tasks === 1 ? 'tarefa' : 'tarefas'}</span>
   745→            </div>
   746→          </div>
   747→
   748→          {/* Mastery bar */}
   749→          <div className="mt-3.5">
   750→            <div className="mb-1.5 flex items-center justify-between">
   751→              <span className="text-xs font-medium text-[var(--ws-text-tertiary)]">Dominio</span>
   752→              <span className="text-xs font-semibold" style={{ color: masteryColor }}>
   753→                {subject._count.topics === 0 ? '—' : `${subject.mastery}%`}
   754→              </span>
   755→            </div>
   756→            <div className="h-1.5 w-full overflow-hidden rounded-full bg-[var(--ws-glass-border)]">
   757→              <motion.div
   758→                className="h-full rounded-full"
   759→                style={{ backgroundColor: masteryColor }}
   760→                initial={{ width: 0 }}
   761→                animate={{ width: subject._count.topics === 0 ? '0%' : `${subject.mastery}%` }}
   762→                transition={{ duration: 0.8, delay: index * 0.08, ease: [0.4, 0, 0.2, 1] }}
   763→              />
   764→            </div>
   765→            {subject._count.topics > 0 && (
   766→              <p className="mt-1 text-[10px] text-[var(--ws-text-tertiary)]">{masteryLabel}</p>
   767→            )}
   768→          </div>
   769→
   770→          {/* Last studied */}
   771→          {subject.lastStudied && (
   772→            <div className="mt-3 flex items-center gap-1.5 text-[11px] text-[var(--ws-text-tertiary)]">
   773→              <Clock size={11} />
   774→              <span>Estudado {formatRelativeDate(subject.lastStudied)}</span>
