     1→   800→function FlashcardReviewer({ onBack }: { onBack: () => void }) {
     2→   801→  const [cards, setCards] = useState<FlashcardItem[]>([]);
     3→   802→  const [loading, setLoading] = useState(true);
     4→   803→  const [currentIndex, setCurrentIndex] = useState(0);
     5→   804→  const [flipped, setFlipped] = useState(false);
     6→   805→  const [done, setDone] = useState(false);
     7→   806→  const [reviewed, setReviewed] = useState(0);
     8→   807→  const [ratings, setRatings] = useState<number[]>([]);
     9→   808→  const fetchedRef = useRef(false);
    10→   809→
    11→   810→  useEffect(() => {
    12→   811→    if (fetchedRef.current) return;
    13→   812→    fetchedRef.current = true;
    14→   813→    fetch('/api/flashcards?due=true').then(r => r.json()).then(d => {
    15→   814→      if (d.flashcards) setCards(d.flashcards);
    16→   815→    }).catch(() => {}).finally(() => setLoading(false));
    17→   816→  }, []);
    18→   817→
    19→   818→  const handleReview = useCallback(async (quality: number) => {
    20→   819→    const card = cards[currentIndex];
    21→   820→    if (!card) return;
    22→   821→    try {
    23→   822→      await fetch(`/api/flashcards/${card.id}`, { method: 'PATCH', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ review: quality }) });
    24→   823→    } catch {}
    25→   824→    setReviewed(prev => prev + 1);
    26→   825→    setRatings(prev => [...prev, quality]);
    27→   826→    setFlipped(false);
    28→   827→    if (currentIndex + 1 >= cards.length) setDone(true);
    29→   828→    else setCurrentIndex(prev => prev + 1);
    30→   829→  }, [cards, currentIndex]);
    31→   830→
    32→   831→  // Keyboard shortcuts
    33→   832→  useEffect(() => {
    34→   833→    if (done || !flipped || cards.length === 0) return;
    35→   834→    const handleKey = (e: KeyboardEvent) => {
    36→   835→      if (e.key === '1') handleReview(1);
    37→   836→      else if (e.key === '2') handleReview(2);
    38→   837→      else if (e.key === '3') handleReview(3);
    39→   838→      else if (e.key === '4') handleReview(5);
    40→   839→    };
    41→   840→    window.addEventListener('keydown', handleKey);
    42→   841→    return () => window.removeEventListener('keydown', handleKey);
    43→   842→  }, [flipped, done, cards.length, handleReview]);
    44→   843→
    45→   844→  // Completion stats
    46→   845→  const avgRating = ratings.length > 0 ? (ratings.reduce((a, b) => a + b, 0) / ratings.length).toFixed(1) : '0';
    47→   846→  const hardCount = ratings.filter(r => r <= 2).length;
    48→   847→  const easyCount = ratings.filter(r => r >= 4).length;
    49→   848→
    50→   849→  if (loading) return <div className="flex items-center justify-center py-16"><Loader2 size={24} className="animate-spin text-[var(--ws-text-tertiary)]" /></div>;
    51→   850→  if (cards.length === 0) return (
    52→   851→    <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} className="py-16 text-center">
    53→   852→      <Check size={48} className="mx-auto mb-4 text-[var(--ws-verdigris)]" strokeWidth={1} />
    54→   853→      <p className="text-sm text-[var(--ws-text-tertiary)]">Nenhuma carta para revisar agora</p>
    55→   854→      <button onClick={onBack} className="mt-4 text-sm text-[var(--ws-accent)] hover:underline">Voltar</button>
    56→   855→    </motion.div>
    57→   856→  );
    58→   857→  if (done) return (
    59→   858→    <motion.div initial={{ opacity: 0, scale: 0.95 }} animate={{ opacity: 1, scale: 1 }} className="mx-auto max-w-md py-16 text-center">
    60→   859→      <EnsoCircle size={80} strokeWidth={2} color="var(--ws-verdigris)" imperfection={0.1} animate={false} />
    61→   860→      <h2 className="mt-6 font-serif-jp text-2xl font-bold text-[var(--ws-text-primary)]">Sessao Completa!</h2>
    62→   861→      <p className="mt-2 text-sm text-[var(--ws-text-tertiary)]">Voce revisou {reviewed} cartas</p>
    63→   862→
    64→   863→      <div className="mt-8 grid grid-cols-3 gap-4">
    65→   864→        <WabiSabiCard hover={false}>
    66→   865→          <p className="font-serif-jp text-xl font-bold text-[var(--ws-accent)]">{avgRating}</p>
    67→   866→          <p className="mt-1 text-[10px] text-[var(--ws-text-tertiary)]">Media</p>
    68→   867→        </WabiSabiCard>
    69→   868→        <WabiSabiCard hover={false}>
    70→   869→          <p className="font-serif-jp text-xl font-bold text-[var(--ws-gold)]">{hardCount}</p>
