    95→          strokeWidth="5"
    96→          strokeLinecap="round"
    97→          strokeDasharray={circumference}
    98→          strokeDashoffset={offset}
    99→          className="transition-all duration-1000 ease-linear"
   100→        />
   101→      </svg>
   102→      <div className="absolute flex flex-col items-center">
   103→        <span
   104→          className="text-2xl font-bold tabular-nums"
   105→          style={{
   106→            color: isLow ? '#DC2626' : 'var(--ws-text-primary)',
   107→          }}
   108→        >
   109→          {seconds}
   110→        </span>
   111→        <span className="text-[10px]" style={{ color: 'var(--ws-text-tertiary)' }}>
   112→          seg
   113→        </span>
   114→      </div>
   115→    </div>
   116→  );
   117→}
   118→
   119→// ===== PROGRESS DOTS =====
   120→function ProgressDots({ current, total, answers }: { current: number; total: number; answers: (boolean | null)[] }) {
   121→  return (
   122→    <div className="flex items-center gap-2 justify-center">
   123→      {Array.from({ length: total }).map((_, i) => {
   124→        const answered = answers[i];
   125→        let bgColor = 'var(--ws-glass-border)';
   126→        if (answered === true) bgColor = '#16A34A';
   127→        else if (answered === false) bgColor = '#DC2626';
   128→        const isCurrent = i === current;
   129→
   130→        return (
   131→          <motion.div
   132→            key={i}
   133→            className="w-3 h-3 rounded-full"
   134→            animate={{
   135→              scale: isCurrent ? 1.4 : 1,
   136→            }}
   137→            style={{
   138→              backgroundColor: isCurrent ? 'var(--ws-accent)' : bgColor,
   139→              boxShadow: isCurrent ? '0 0 12px color-mix(in srgb, var(--ws-accent) 40%, transparent)' : 'none',
   140→            }}
   141→          />
   142→        );
   143→      })}
   144→    </div>
   145→  );
   146→}
   147→}
   148→
   149→// ===== SUBJECT SELECTION =====
   150→function SubjectSelection({ onStart }: { onStart: (subject: string) => void }) {
   151→  const [customSubject, setCustomSubject] = useState('');
   152→  const [selectedSubject, setSelectedSubject] = useState<string | null>(null);
   153→  const [loading, setLoading] = useState(false);
   154→
   155→  const handleStart = async () => {
   156→    const subject = selectedSubject || customSubject.trim();
   157→    if (!subject) {
   158→      toast({ title: 'Selecione um assunto', description: 'Escolha um assunto para o duelo.' });
   159→      return;
   160→    }
   161→    setLoading(true);
   162→    try {
   163→      onStart(subject);
   164→    } finally {
   165→      setLoading(false);
   166→    }
   167→  };
   168→
   169→  return (
   170→    <motion.div
   171→      initial={{ opacity: 0, y: 20 }}
   172→      animate={{ opacity: 1, y: 0 }}
   173→      exit={{ opacity: 0, y: -20 }}
   174→      className="space-y-6"
   175→    >
   176→      {/* Hero */}
   177→      <div className="text-center pt-4">
   178→        <motion.div
   179→          initial={{ scale: 0.5, opacity: 0 }}
   180→          animate={{ scale: 1, opacity: 1 }}
   181→          transition={{ type: 'spring', stiffness: 200, damping: 15 }}
   182→          className="inline-flex items-center justify-center w-20 h-20 rounded-full mb-4"
   183→          style={{
   184→            background: 'color-mix(in srgb, var(--ws-accent) 12%, transparent)',
   185→            boxShadow: 'var(--ws-shadow-enso)',
   186→          }}
   187→        >
   188→          <Swords className="w-10 h-10" style={{ color: 'var(--ws-accent)' }} />
   189→        </motion.div>
   190→        <h1 className="font-serif-jp text-2xl font-bold mb-2" style={{ color: 'var(--ws-text-primary)' }}>
   191→          Duelo de Conhecimento
   192→        </h1>
   193→        <p className="text-sm" style={{ color: 'var(--ws-text-secondary)' }}>
   194→          5 questoes · 12 segundos cada · Gane XP
   195→        </p>
   196→      </div>
   197→
   198→      {/* Subject Grid */}
   199→      <div>
   200→        <p className="text-xs font-medium uppercase tracking-wider mb-3" style={{ color: 'var(--ws-text-tertiary)' }}>
   201→          Escolha o assunto
   202→        </p>
   203→        <div className="grid grid-cols-2 sm:grid-cols-3 gap-2.5">
   204→          {POPULAR_SUBJECTS.map((subj) => {
   205→            const isSelected = selectedSubject === subj.name;
   206→            return (
   207→              <motion.button
   208→                key={subj.name}
   209→                whileTap={{ scale: 0.97 }}
   210→                onClick={() => {
   211→                  setSelectedSubject(isSelected ? null : subj.name);
   212→                  setCustomSubject('');
   213→                }}
   214→                className="flex items-center gap-2.5 p-3.5 text-left transition-ws"
   215→                style={{
   216→                  borderRadius: 'var(--ws-radius-card)',
   217→                  background: isSelected
   218→                    ? 'color-mix(in srgb, var(--ws-accent) 10%, var(--ws-glass))'
   219→                    : 'var(--ws-glass)',
   220→                  border: `1px solid ${isSelected
   221→                    ? 'color-mix(in srgb, var(--ws-accent) 30%, transparent)'
   222→                    : 'var(--ws-glass-border)'}`,
   223→                  boxShadow: isSelected ? '0 4px 20px color-mix(in srgb, var(--ws-accent) 10%, transparent)' : 'var(--ws-shadow-soft)',
   224→                }}
   225→              >
   226→                <span className="text-lg flex-shrink-0">{subj.emoji}</span>
   227→                <span
   228→                  className="text-sm font-medium truncate"
   229→                  style={{ color: isSelected ? 'var(--ws-accent)' : 'var(--ws-text-primary)' }}
   230→                >
   231→                  {subj.name}
   232→                </span>
   233→              </motion.button>
   234→            );
   235→          })}
   236→        </div>
   237→      </div>
   238→
   239→      {/* Custom input */}
   240→      <div>
   241→        <p className="text-xs font-medium uppercase tracking-wider mb-2" style={{ color: 'var(--ws-text-tertiary)' }}>
   242→          Ou digite um assunto
   243→        </p>
   244→        <Input
   245→          placeholder="Ex: React, Calculo, Literatura..."
   246→          value={customSubject}
   247→          onChange={(e) => {
   248→            setCustomSubject(e.target.value);
   249→            setSelectedSubject(null);
   250→          }}
   251→          className="h-11 rounded-ws-button border-[var(--ws-glass-border)] bg-[var(--ws-glass)] text-[var(--ws-text-primary)] placeholder:text-[var(--ws-text-tertiary)] focus-visible:ring-[var(--ws-accent)]/30"
   252→        />
   253→      </div>
   254→
   255→      {/* Start Button */}
   256→      <Button
   257→        onClick={handleStart}
   258→        disabled={loading || (!selectedSubject && !customSubject.trim())}
   259→        className="w-full h-12 text-base font-semibold rounded-ws-button transition-ws"
   260→        style={{
   261→          background: 'var(--ws-accent)',
   262→          color: 'var(--ws-text-on-dark)',
   263→          boxShadow: 'var(--ws-shadow-enso)',
   264→        }}
   265→      >
   266→        {loading ? (
   267→          <Loader2 className="mr-2 h-5 w-5 animate-spin" />
   268→        ) : (
   269→          <Zap className="mr-2 h-5 w-5" />
   270→        )}
   271→        Iniciar Duelo
   272→      </Button>
   273→    </motion.div>
   274→  );
   275→}
   276→
   277→// ===== BATTLE SCREEN =====
   278→function BattleScreen({
   279→  battle,
   280→  onFinish,
   281→}: {
   282→  battle: BattleState;
   283→  onFinish: (answers: { questionId: string; selectedIndex: number; confidence: number; correct: boolean }[]) => void;
   284→}) {
   285→  const [currentIndex, setCurrentIndex] = useState(0);
   286→  const [timer, setTimer] = useState(TIMER_DURATION);
   287→  const [selectedOption, setSelectedOption] = useState<number | null>(null);
   288→  const [showConfidence, setShowConfidence] = useState(false);
   289→  const [answers, setAnswers] = useState<(boolean | null)[]>(
   290→    Array(battle.questions.length).fill(null)
   291→  );
   292→  const [answeredOptions, setAnsweredOptions] = useState<Record<number, number>>({});
   293→  const [results, setResults] = useState<
   294→    { questionId: string; selectedIndex: number; confidence: number; correct: boolean }[]
   295→  >([]);
   296→  const [showResult, setShowResult] = useState(false);
   297→  const [correctFlash, setCorrectFlash] = useState<boolean | null>(null);
   298→  const timerRef = useRef<ReturnType<typeof setInterval> | null>(null);
   299→
   300→  const currentQuestion = battle.questions[currentIndex];
   301→
   302→  // Timer
   303→  useEffect(() => {
   304→    if (showConfidence || showResult) return;
   305→    timerRef.current = setInterval(() => {
   306→      setTimer((prev) => {
   307→        if (prev <= 1) {
   308→          // Time's up - auto wrong answer
   309→          handleTimeout();
   310→          return 0;
   311→        }
   312→        return prev - 1;
   313→      });
   314→    }, 1000);
   315→    return () => {
   316→      if (timerRef.current) clearInterval(timerRef.current);
   317→    };
   318→  }, [currentIndex, showConfidence, showResult]);
   319→
   320→  const handleTimeout = useCallback(() => {
   321→    if (timerRef.current) clearInterval(timerRef.current);
   322→    setAnsweredOptions((prev) => ({ ...prev, [currentIndex]: -1 }));
   323→    setAnswers((prev) => {
   324→      const next = [...prev];
   325→      next[currentIndex] = false;
   326→      return next;
   327→    });
   328→    setCorrectFlash(false);
   329→    setTimeout(() => {
   330→      setCorrectFlash(null);
   331→      setShowConfidence(true);
   332→    }, 600);
   333→  }, [currentIndex]);
   334→
   335→  const handleSelectOption = (optionIndex: number) => {
   336→    if (selectedOption !== null || showConfidence) return;
   337→    if (timerRef.current) clearInterval(timerRef.current);
   338→
   339→    const isCorrect = optionIndex === currentQuestion.correctIndex;
   340→    setSelectedOption(optionIndex);
   341→    setAnsweredOptions((prev) => ({ ...prev, [currentIndex]: optionIndex }));
   342→    setAnswers((prev) => {
   343→      const next = [...prev];
   344→      next[currentIndex] = isCorrect;
   345→      return next;
   346→    });
   347→    setCorrectFlash(isCorrect);
   348→
   349→    setTimeout(() => {
   350→      setCorrectFlash(null);
   351→      setShowConfidence(true);
   352→    }, 600);
   353→  };
   354→
   355→  const handleConfidence = (confidence: number) => {
   356→    const optionIdx = selectedOption ?? -1;
   357→    const isCorrect = optionIdx === currentQuestion.correctIndex;
   358→
   359→    setResults((prev) => [
   360→      ...prev,
   361→      {
   362→        questionId: currentQuestion.id,
   363→        selectedIndex: optionIdx,
   364→        confidence,
   365→        correct: isCorrect,
   366→      },
   367→    ]);
   368→
   369→    setShowConfidence(false);
   370→    setSelectedOption(null);
   371→
   372→    if (currentIndex < battle.questions.length - 1) {
   373→      setCurrentIndex((prev) => prev + 1);
   374→      setTimer(TIMER_DURATION);
   375→    } else {
   376→      setShowResult(true);
   377→    }
   378→  };
   379→
   380→  // Compute result and submit
   381→  useEffect(() => {
   382→    if (showResult && results.length === battle.questions.length) {
   383→      const timer = setTimeout(() => onFinish(results), 500);
   384→      return () => clearTimeout(timer);
   385→    }
   386→  }, [showResult, results, battle.questions.length, onFinish]);
   387→
   388→  return (
   389→    <motion.div
   390→      initial={{ opacity: 0, x: 30 }}
   391→      animate={{ opacity: 1, x: 0 }}
   392→      exit={{ opacity: 0, x: -30 }}
   393→      className="space-y-5"
   394→    >
   395→      {/* Top bar */}
   396→      <div className="flex items-center justify-between">
   397→        <div className="flex items-center gap-2">
   398→          <span className="text-sm font-medium" style={{ color: 'var(--ws-text-secondary)' }}>
   399→            {battle.subject}
   400→          </span>
   401→        </div>
   402→        <div className="flex items-center gap-2">
   403→          <span className="text-xs font-medium px-2 py-1 rounded-full" style={{
   404→            background: 'color-mix(in srgb, var(--ws-accent) 10%, transparent)',
   405→            color: 'var(--ws-accent)',
   406→          }}>
   407→            {currentIndex + 1}/{battle.questions.length}
   408→          </span>
   409→        </div>
   410→      </div>
   411→
   412→      {/* Timer & Progress */}
   413→      <div className="flex flex-col items-center gap-4">
   414→        <CircularTimer seconds={timer} maxSeconds={TIMER_DURATION} />
   415→        <ProgressDots
   416→          current={currentIndex}
   417→          total={battle.questions.length}
   418→          answers={answers}
   419→        />
   420→      </div>
   421→
   422→      {/* Question */}
   423→      <AnimatePresence mode="wait">
   424→        <motion.div
   425→          key={currentIndex}
   426→          initial={{ opacity: 0, y: 10 }}
   427→          animate={{ opacity: 1, y: 0 }}
   428→          exit={{ opacity: 0, y: -10 }}
   429→          transition={{ duration: 0.25 }}
   430→          className="space-y-4"
   431→        >
   432→          {/* Flash overlay */}
   433→          {correctFlash !== null && (
   434→            <motion.div
   435→              initial={{ opacity: 0.3 }}
   436→              animate={{ opacity: 0 }}
   437→              transition={{ duration: 0.6 }}
   438→              className="fixed inset-0 z-50 pointer-events-none"
   439→              style={{
   440→                backgroundColor: correctFlash ? 'rgba(22, 163, 74, 0.15)' : 'rgba(220, 38, 38, 0.15)',
   441→              }}
   442→            />
   443→          )}
   444→
   445→          <div
   446→            className="glass-enhanced p-5"
   447→            style={{ borderRadius: 'var(--ws-radius-card)' }}
   448→          >
   449→            <h2
   450→              className="font-serif-jp text-lg font-semibold leading-relaxed"
   451→              style={{ color: 'var(--ws-text-primary)' }}
   452→            >
   453→              {currentQuestion.question}
   454→            </h2>
   455→          </div>
   456→
   457→          {/* Options */}
   458→          <div className="space-y-2.5">
   459→            {currentQuestion.options.map((option, idx) => {
   460→              const answeredIdx = answeredOptions[currentIndex];
   461→              const isAnswered = answeredIdx !== undefined;
   462→              const isSelected = answeredIdx === idx;
   463→              const isCorrectAnswer = idx === currentQuestion.correctIndex;
   464→              const isTimeout = answeredIdx === -1;
   465→
   466→              let optionBg = 'var(--ws-glass)';
   467→              let optionBorder = 'var(--ws-glass-border)';
   468→              let optionColor = 'var(--ws-text-primary)';
   469→
   470→              if (isAnswered) {
